State,District,Latitude,Longitude,District code,Population,Hindus,Muslims,Others_Religions,ST,SC,LPG_or_PNG_Households,Housholds_with_Electric_Lighting,Households_with_Internet,Sex_ratio,Literate_Ratio,Working_Ratio,Age_Below_50,Age_Above_50
Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,532,2741239,2399901,275970,322,495794,488596,194954,566108,5512,1001.49,54.11,48.29,81.75,15.41
Andhra Pradesh,Anantapur,14.312065561843148,77.4601584478577,553,4081148,3599372,443456,309,154127,583135,223016,897970,8606,976.83,56.63,49.89,80.71,18.12
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886037,554,4174064,3737588,397870,358,159165,785760,324406,944555,13763,996.96,63.92,46.32,79.23,19.34
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,5154296,4983330,77777,403,213195,945269,479914,1297273,22411,1005.81,63.8,40.62,81.55,18.39
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,4887813,4217597,559770,332,247089,957407,648568,1186028,19383,1002.77,60.57,48.73,80.92,19.0
Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,536,3943323,2046051,1713405,1929,48937,247927,581509,869721,149034,953.52,73.34,35.84,84.13,13.76
Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,534,3776269,3491139,244723,115,106745,709757,344667,926768,8831,1007.8,58.44,49.7,78.7,19.29
Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,541,2797370,2595321,158887,539,765565,462896,219710,668519,8628,1011.07,58.28,50.41,82.41,17.09
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,4517398,4023678,307043,906,132464,871063,632890,1163932,30438,992.35,66.63,45.36,80.26,18.46
Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,552,4053463,3328380,670737,434,82831,737945,195001,816721,10081,987.74,52.48,50.07,84.43,15.02
Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,538,4053028,3673456,334172,267,364269,708954,136843,757821,6153,976.71,47.88,51.38,83.6,15.73
Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,535,3033288,2637313,342449,217,168985,537947,163074,604719,8635,991.61,53.97,47.55,82.93,16.79
Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,539,3488809,3249231,188646,132,394279,637385,228818,789225,7715,982.53,57.36,49.92,81.1,18.68
Andhra Pradesh,Nizamabad,18.429485849056604,78.07523490566035,533,2551335,2123426,391596,146,192941,371074,186740,545913,5261,1040.02,54.47,49.43,81.38,17.15
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,549,3397448,3150195,220654,206,151145,787861,290947,763746,6151,981.29,56.05,50.05,80.95,18.89
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010675,542,2703114,2666950,9025,106,166118,255664,149554,615432,3988,1014.64,55.32,47.73,80.3,19.56
Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198873,543,2344474,2299129,16423,183,235556,247728,140361,527736,4453,1018.53,52.82,49.39,79.88,19.26
Andhra Pradesh,Warangal,18.01752608695651,79.87422028985509,540,3512576,3273755,197333,126,530656,616102,237349,828077,12952,996.6,58.79,48.56,80.66,18.93
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,546,3936966,3733191,86142,211,109072,811698,435334,1017568,12050,1003.63,67.37,45.04,80.75,19.19
Arunachal Pradesh,Changlang,27.36048479338845,96.37552644628106,253,148226,47683,2134,11738,53878,0,4762,14593,170,926.31,49.37,42.48,88.82,11.07
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,247,78690,12333,652,27868,72400,0,3583,5318,57,1029.4,48.86,40.3,91.08,8.84
Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,251,99214,27854,2289,49393,69979,0,4866,14231,450,979.69,63.07,40.54,88.02,11.9
Arunachal Pradesh,Kurung Kumey,28.04853351800553,93.24531994459834,256,92076,4859,471,34158,90764,0,586,3911,95,1031.78,39.76,41.32,92.41,7.42
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,259,145726,99020,3846,7277,47410,0,6549,17157,312,911.89,57.0,41.82,89.47,10.43
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,258,54080,28915,2247,10393,25974,0,3068,5932,207,927.78,58.89,41.28,89.49,10.45
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,255,83030,9551,1482,37085,72911,0,4211,12493,381,984.32,65.11,36.37,91.01,8.93
Arunachal Pradesh,Papum Pare,27.273529716981127,93.54468183962264,248,176573,57027,6148,22586,117216,0,22966,30539,2477,979.92,68.55,37.25,93.11,6.71
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,245,49977,11842,787,349,34811,0,3794,8635,96,714.42,52.17,57.15,89.16,10.8
Arunachal Pradesh,Tirap,26.94406229508198,95.41470327868862,254,111975,20682,1103,5325,98372,0,3104,16026,98,943.88,42.84,44.8,87.03,12.88
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,252,35320,5261,411,20967,28468,0,1504,6198,97,888.87,51.51,49.95,84.94,14.87
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,249,83448,13474,521,59449,78323,0,3123,5373,139,998.37,54.26,39.99,91.21,8.66
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,246,83947,31265,1970,5556,46380,0,7133,14188,202,818.81,57.77,50.62,89.8,10.12
Arunachal Pradesh,West Siang,28.106296920289843,94.53510344202908,250,112274,15881,2218,60005,92783,0,6115,14204,303,930.17,57.67,43.8,87.93,12.0
Assam,Barpeta,26.427872264631056,90.97912010178116,303,1693622,492966,1198036,14,27344,95320,50806,84804,2078,953.42,52.97,33.17,87.23,12.72
Assam,Bongaigaon,26.45012521994133,90.6734296187684,319,738804,359145,371033,9,18835,82784,29937,49866,2523,965.86,58.75,34.62,87.12,12.85
Assam,Cachar,24.815570668693017,92.86849650455927,316,1736617,1038985,654816,98,17569,264897,62135,140205,5316,959.44,67.61,35.01,86.02,13.92
Assam,Darrang,26.58463215962442,92.04141338028155,325,928500,327322,597392,19,8419,40260,17676,45444,1166,953.61,52.45,34.99,87.23,12.72
Assam,Dhemaji,27.586533438485816,94.71336908517353,308,686133,655052,13475,6315,325560,44225,16547,28195,1192,953.41,61.65,46.17,88.01,11.96
Assam,Dibrugarh,27.30612284482757,95.0998282327587,310,1326335,1198401,64526,46,102871,58876,76292,136685,8817,960.78,66.69,42.26,85.88,14.08
Assam,Goalpara,26.017277777777807,90.59869891598912,302,1008183,347878,579929,103,231570,45094,21455,78641,1364,964.15,55.9,35.96,88.31,11.65
Assam,Golaghat,26.377219709794485,93.82583397823468,313,1066888,917426,90312,1347,111765,62298,40889,82345,3073,964.22,67.65,44.98,86.07,13.89
Assam,Hailakandi,24.457496089385486,92.59154664804475,318,659296,251194,397653,636,691,70659,11035,44143,1211,951.21,61.79,32.5,87.39,12.57
Assam,Jorhat,26.76244824016563,94.30197722567289,312,1092256,1008219,54684,578,139971,88665,71639,122063,5651,961.65,72.78,45.65,84.27,15.66
Assam,Kamrup,26.170939452054807,91.58863273972592,321,1517542,877495,601784,55,182038,107827,70272,122191,3109,949.41,65.59,41.45,85.93,14.02
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,314,956313,766000,20290,3568,538738,44961,18763,53918,1923,950.99,58.27,40.1,89.13,10.78
Assam,Karimganj,24.69660712250711,92.3679498575498,317,1228686,521962,692489,110,1940,157890,28261,70951,1933,963.18,64.73,32.49,86.61,13.35
Assam,Kokrajhar,26.497246635730868,90.13997470997688,300,887142,529068,252271,123,278665,29570,15089,41373,1218,958.78,55.16,38.45,87.63,12.28
Assam,Lakhimpur,27.14128805970149,94.0775949253732,307,1042137,797130,193476,2410,249426,81840,32104,60296,1948,967.51,65.59,41.26,87.15,12.82
Assam,Nagaon,26.26462170626351,92.9306191144708,305,2823768,1225246,1563203,61,115153,266350,89206,195631,5121,962.16,60.58,34.71,86.99,12.97
Assam,Nalbari,26.46323767605632,91.40598521126763,323,771639,491582,277488,9,23364,60216,37849,68313,1631,948.55,68.91,34.68,84.67,15.27
Assam,Sonitpur,26.73514926829268,92.85197804878044,306,1924110,1422824,350536,221,232207,109130,70047,133368,4358,955.59,57.61,40.05,86.34,13.6
Assam,Tinsukia,27.53549291139241,95.69055949367085,309,1327929,1181347,48373,395,82066,37688,70471,161718,5135,952.17,60.12,41.96,86.75,13.21
Bihar,Araria,26.211528119180603,87.30766554934816,209,2811569,1593525,1207442,63,38848,382654,17004,43290,2561,921.35,42.53,38.05,88.38,11.53
Bihar,Aurangabad,24.774291867469877,84.45986024096379,235,2540073,2291133,237353,19,1033,612064,24106,44456,2362,926.22,57.71,32.98,86.28,13.42
Bihar,Aurangabad,24.774291867469877,84.45986024096379,515,3701282,2545438,786677,1005,143366,539368,246324,589477,23258,923.27,67.65,42.55,84.34,15.45
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,235,2540073,2291133,237353,19,1033,612064,24106,44456,2362,926.22,57.71,32.98,86.28,13.42
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,515,3701282,2545438,786677,1005,143366,539368,246324,589477,23258,923.27,67.65,42.55,84.34,15.45
Bihar,Banka,24.832355642023337,86.8664916342413,225,2034763,1772655,250925,1035,90432,247858,15459,62359,1704,906.74,47.44,37.9,86.17,13.7
Bihar,Begusarai,25.54302613168723,86.12560144032932,222,2970541,2554330,407348,57,1597,432270,49493,120373,4644,894.89,52.13,31.58,87.41,12.46
Bihar,Bhagalpur,25.277192885375477,87.04213814229242,224,3037766,2487866,537098,32,67180,318569,63241,174534,6764,880.2,51.78,32.38,86.5,13.09
Bihar,Bhojpur,25.50666439393939,84.49407803030304,231,2728407,2518216,197819,48,13977,425402,45763,62153,3661,907.47,58.61,30.15,85.6,14.2
Bihar,Buxar,25.48593018867924,84.08808081760995,232,1706352,1591454,105423,57,26824,251737,27362,46760,1784,921.62,58.01,31.55,84.98,14.89
Bihar,Darbhanga,26.146187719298258,85.97387352472099,215,3937385,3042729,881476,101,2772,615688,59510,127442,6280,911.4,46.14,31.08,86.39,13.44
Bihar,Gaya,24.7266541547278,84.94291217765044,236,4391418,3876395,488121,108,3098,1334351,57738,112617,6856,937.48,52.32,37.89,85.32,12.24
Bihar,Gopalganj,26.44874364161851,84.34636127167629,217,2562012,2119262,436057,28,60807,320064,31193,69375,3707,1021.05,53.98,28.42,85.44,14.47
Bihar,Jamui,24.78418380462726,86.26316298200514,238,1760405,1525746,217621,3438,78793,302649,12984,32633,1839,921.71,48.77,41.33,86.8,12.9
Bihar,Jehanabad,25.155679045643165,84.9208124481328,239,1125313,1045117,75742,58,1285,222974,15507,27641,1106,921.7,55.0,32.47,86.09,13.78
Bihar,Katihar,25.56565356037151,87.70466083591326,212,3071029,1684589,1365645,2141,179971,263100,32570,60900,2941,918.88,41.69,33.0,88.39,11.51
Bihar,Khagaria,25.53558891454964,86.56593256351037,223,1666886,1486989,175588,115,675,247161,15401,40641,1580,886.07,46.08,33.64,88.2,11.75
Bihar,Kishanganj,26.324336758321294,87.95045007235886,210,1690400,531236,1149095,28,64224,113118,11715,58718,1093,949.78,44.08,31.3,88.78,11.15
Bihar,Lakhisarai,25.183449321266963,86.12825701357468,227,1000912,956396,40886,52,8333,153209,12938,44491,1186,901.63,50.68,32.63,86.87,13.05
Bihar,Madhepura,25.77341929460581,86.8978443983403,213,2001762,1753829,241760,81,12532,346275,12302,23236,1397,910.88,41.69,38.84,87.72,12.11
Bihar,Madhubani,26.41380538172716,86.16328360450552,207,4487379,3652168,818912,169,3990,587158,47090,113281,5319,926.48,48.03,36.48,86.24,13.64
Bihar,Munger,25.198537962962963,86.54173672839504,226,1367765,1252319,110416,61,21404,183846,49141,90461,2653,876.12,58.62,31.19,86.04,13.77
Bihar,Muzaffarpur,26.18664417177915,85.32745092024543,216,4801062,4032773,745546,98,5979,751975,87796,180651,10290,899.53,52.26,32.23,85.31,14.52
Bihar,Nalanda,25.229345508982053,85.48053113772461,229,2877653,2669775,198033,64,1442,607672,43761,101378,4156,922.2,52.82,36.33,85.88,14.01
Bihar,Nawada,24.825708836206903,85.61594568965519,237,2219146,1964620,244394,80,2045,565112,20522,31162,1841,938.68,49.16,36.82,86.81,13.01
Bihar,Pashchim Champaran,27.16064352201258,84.30265911949685,203,3935042,3047427,865090,1895,250046,553944,38414,57546,3495,909.19,44.71,37.58,87.23,12.65
Bihar,Patna,25.40297114503818,85.3198433587787,230,5838465,5356075,439952,203,9069,920918,321307,546859,40692,896.52,59.26,32.23,85.8,13.97
Bihar,Purba Champaran,26.68129336734693,85.00382155612242,204,5099371,4086453,990349,104,12461,649726,52358,74979,7719,901.89,44.65,34.07,87.05,12.71
Bihar,Purnia,25.81714801901739,87.40447606973065,211,3264619,1989420,1255641,650,139490,390991,33688,86058,4170,921.08,40.81,35.02,87.36,11.42
Bihar,Rohtas,24.99170460829495,83.9350762672811,234,2959918,2645415,300487,537,31650,549546,41659,114893,4594,917.61,60.81,31.25,86.11,13.76
Bihar,Saharsa,25.821270696721303,86.54670819672135,214,1900661,1629254,266620,8,6009,317249,21651,41342,1668,906.05,42.35,34.19,87.63,12.3
Bihar,Samastipur,25.793205563909765,85.94833323308269,221,4261566,3800598,452370,112,1884,803128,46123,88021,5379,911.01,50.28,31.52,86.36,13.35
Bihar,Saran,25.89656077844312,84.82266287425155,219,3951862,3534772,406449,107,36786,474066,51822,94787,4509,953.64,54.59,26.32,85.1,14.81
Bihar,Sheikhpura,25.12472436548223,85.77839390862943,228,636342,596102,37653,31,617,131115,6803,20065,631,929.81,51.65,35.3,86.49,13.36
Bihar,Sheohar,26.458380748663107,85.29539411764709,205,656246,552492,99342,44,318,96655,3983,10004,478,892.98,43.23,32.97,85.51,14.23
Bihar,Sitamarhi,26.56570069686413,85.61172491289203,206,3423574,2672311,740101,20,2989,405714,39465,66263,3460,898.56,41.97,32.56,86.06,13.12
Bihar,Siwan,26.1736372013652,84.33766552901022,218,3330464,2712635,608282,86,87000,386685,42384,52935,3834,988.23,57.96,28.0,84.94,14.96
Bihar,Supaul,26.28157893772896,86.78496465201461,208,2229076,1809936,409251,42,10168,354249,12111,51028,1845,929.46,46.35,39.37,87.41,12.45
Bihar,Vaishali,25.8134703180212,85.39247597173153,220,3495021,3152346,333980,71,2274,738031,47300,70001,4810,894.8,55.13,30.34,84.0,13.91
Chandigarh,Chandigarh,30.7426,76.75872465753424,55,1055450,852574,51447,246,0,199086,168344,231204,44283,817.66,76.31,38.29,85.86,14.11
Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,414,1413199,1277975,12413,86925,931780,37963,22075,157646,1782,1023.23,46.06,51.41,86.5,13.41
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,30,381956,371973,6984,7,10693,98989,17262,79146,1574,981.47,75.3,53.9,78.81,21.07
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,406,2663629,2540763,57973,29122,498469,552992,77727,519704,8566,970.76,59.94,45.17,85.62,14.27
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,30,381956,371973,6984,7,10693,98989,17262,79146,1574,981.47,75.3,53.9,78.81,21.07
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,406,2663629,2540763,57973,29122,498469,552992,77727,519704,8566,970.76,59.94,45.17,85.62,14.27
Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,412,799781,777188,10425,3685,207633,58581,14568,148926,1016,1010.02,68.37,50.38,84.29,15.68
Chhattisgarh,Durg,21.194463849287164,81.33181639511197,409,3343872,3129745,83499,42569,397416,458040,129193,614109,16141,987.91,68.88,44.76,84.28,15.66
Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,402,851669,629509,15336,14835,530378,48844,6628,76783,567,1005.12,58.17,57.22,82.59,17.39
Chhattisgarh,Korba,22.491712499999995,82.57604326923074,404,1206640,1133176,30195,15649,493559,124679,43357,202380,4544,968.69,62.05,43.19,86.12,13.84
Chhattisgarh,Koriya,23.50412776859501,82.12515636363635,400,658917,604259,25878,15474,304280,54776,25605,80023,1667,968.46,60.38,46.6,85.69,14.28
Chhattisgarh,Mahasamund,21.223727037773354,82.65925427435384,411,1032754,1008061,12570,1417,279896,139581,13200,212487,961,1017.23,61.77,48.34,82.75,17.22
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,403,1493984,1422986,17332,1782,505609,224942,27771,297308,3342,991.24,63.7,46.2,83.01,16.97
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,520,2634200,2239370,227465,1159,305125,134952,328277,547206,38570,959.47,73.65,40.73,82.09,17.57
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,403,1493984,1422986,17332,1782,505609,224942,27771,297308,3342,991.24,63.7,46.2,83.01,16.97
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,520,2634200,2239370,227465,1159,305125,134952,328277,547206,38570,959.47,73.65,40.73,82.09,17.57
Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,410,4063872,3881485,103038,10680,476446,724250,166505,728556,20261,984.13,64.71,43.25,85.94,13.78
Chhattisgarh,Surguja,23.32719278728607,83.23582493887531,401,2359886,2126195,81442,48295,1300628,115652,29433,253131,2737,977.9,50.34,48.98,84.89,15.05
Daman and Diu,Daman,20.431616666666677,72.8392366071429,495,191173,171537,16087,79,15240,4262,25844,49249,1316,533.57,78.64,55.2,91.78,8.07
Daman and Diu,Junagadh,20.72568199498111,70.83985639899612,479,2743082,2397056,334858,77,55571,265793,144561,498326,6628,953.27,67.18,40.97,83.01,16.83
Gujarat,Junagadh,20.929523011609785,70.54733890140345,479,2743082,2397056,334858,77,55571,265793,144561,498326,6628,953.27,67.18,40.97,83.01,16.83
Goa,North Goa,15.548723418714054,73.80667997909038,585,818008,622213,57941,166,56606,17606,132612,173951,23440,963.17,81.06,40.06,78.42,21.4
Goa,South Goa,15.195278658183785,73.941792596877,586,640537,341664,63623,92,92669,7843,102191,138810,17624,986.39,78.44,38.97,79.52,20.39
Gujarat,Ahmadabad,22.605425564971743,72.23898135593227,474,7214225,6042416,883238,2055,89138,759483,965017,1456046,126341,904.47,75.35,35.97,83.12,16.61
Gujarat,Amreli,21.04832649310872,71.43457637825426,480,1514190,1410463,99105,40,7322,132915,80378,273331,2538,963.81,65.74,43.4,80.98,18.65
Gujarat,Anand,22.282718206229863,72.57782051557454,482,2092745,1798794,250919,142,24824,104465,147122,378310,9902,924.85,74.13,40.37,82.19,17.51
Gujarat,Banas Kantha,24.258538965517253,71.93205252873561,469,3120506,2890305,213505,83,284155,327460,84832,396873,3424,937.75,54.64,40.01,87.27,12.65
Gujarat,Bharuch,21.75787276237761,72.67326346710801,488,1551019,1188204,343511,342,488194,62235,121542,309091,10257,925.04,72.1,40.43,82.97,16.42
Gujarat,Bhavnagar,21.70219390341736,72.16272632761141,481,2880365,2632574,212863,127,9110,157034,171327,500757,7297,932.87,65.52,39.95,84.34,15.45
Gujarat,Gandhinagar,23.193679790026252,72.67221679790026,473,1391753,1319586,57273,82,18204,108608,132683,262539,12107,922.67,74.04,38.44,83.43,16.16
Gujarat,Jamnagar,22.410600414263328,69.62062005768233,477,2160119,1810443,320805,136,24187,173895,142974,386538,11573,938.73,64.65,39.23,83.19,16.59
Gujarat,Kachchh,23.48057203301311,68.82192301497916,468,2092371,1608921,442355,98,24228,258859,140067,403294,9631,907.81,59.85,37.1,86.15,13.67
Gujarat,Kheda,22.88765312500002,73.018803515625,483,2299885,2000884,264482,82,40336,115631,99982,372226,5710,939.64,72.19,40.61,82.13,16.9
Gujarat,Mahesana,23.529355452865065,72.45545194085031,471,2035064,1885732,136431,88,9392,162288,180985,385609,7759,926.2,73.84,39.9,82.25,17.57
Gujarat,Narmada,21.70666386292833,73.68403208722742,487,590297,559848,22600,2078,481392,8733,12997,101940,576,960.56,62.74,49.94,83.81,15.83
Gujarat,Navsari,20.866973318871995,72.86184869848157,490,1329672,1225087,78669,2823,639659,35464,114620,267679,6726,960.69,75.35,44.51,79.97,19.48
Gujarat,Panch Mahals,22.80435606837605,73.61984598290586,484,2390776,2220974,158513,131,721604,100446,59096,398937,3456,948.53,60.27,45.91,84.57,15.2
