State,District,Latitude,Longitude,District code,Population,Hindus,Muslims,Others_Religions,ST,SC,LPG_or_PNG_Households,Housholds_with_Electric_Lighting,Households_with_Internet,Sex_ratio,Literate_Ratio,Working_Ratio,Age_Below_50,Age_Above_50
Gujarat,Patan,23.80634198473284,71.75162977099237,470,1343734,1194745,142797,66,13303,123408,66310,223424,2231,935.11,62.36,41.29,83.93,15.89
Gujarat,Porbandar,21.55092351651571,69.71896987722886,478,585449,549749,33565,38,13039,51830,41686,117040,1653,950.14,67.24,39.49,81.76,18.04
Gujarat,Rajkot,22.40603377715488,70.83679439383323,476,3804558,3397406,361388,269,24017,290169,362140,747352,21785,926.9,71.63,38.88,82.36,17.34
Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,472,2428589,2260560,148563,52,542156,187685,99037,438606,5262,951.88,65.01,44.67,83.34,16.51
Gujarat,Surat,21.25761372772093,72.93488716344339,492,6081322,5260193,660772,3920,856952,158115,815423,1252452,55694,787.45,75.17,41.99,87.22,11.9
Gujarat,Surendranagar,22.82672007299272,71.48358740875906,475,1756268,1620282,109681,128,21453,179461,77857,302068,2975,930.14,62.27,41.2,83.86,15.98
Gujarat,The Dangs,20.801633877551023,73.6883518367347,489,228291,203545,3593,560,216073,992,2029,29794,137,1005.7,61.75,51.8,86.69,13.15
Gujarat,Vadodara,22.26133739279589,73.49433010291594,486,4165626,3713941,384579,1124,1149901,221629,411734,798277,53606,934.14,69.45,40.65,81.7,17.61
Gujarat,Valsad,20.44238231644259,72.9148584798345,491,1705678,1571147,94034,1417,902794,38237,137209,329218,11020,922.49,68.63,43.57,83.86,15.24
Haryana,Ambala,30.3503672316384,76.94970310734456,70,1128350,955096,22143,110,0,296246,121622,199681,12899,884.66,72.5,32.98,82.07,17.87
Haryana,Bhiwani,28.728868064516128,76.02110225806452,81,1634445,1611031,15515,26,0,341162,88938,266244,5292,885.89,65.46,38.12,83.86,15.99
Haryana,Faridabad,28.14873109756098,77.32718536585368,88,1809733,1588407,161680,249,0,223799,258422,333171,43437,873.22,70.33,32.01,87.14,12.77
Haryana,Fatehabad,29.57298318584072,75.54608716814157,78,942011,779243,8360,530,0,284357,51693,153301,3210,901.67,59.19,39.18,84.16,15.65
Haryana,Gurgaon,28.043894789579163,77.01935130260523,86,1514432,1408801,70842,254,0,197937,238359,305751,67087,854.35,73.37,35.97,86.08,13.89
Haryana,Hisar,29.23628731117825,75.84324682779452,80,1743931,1701061,21650,33,0,408785,110495,285004,10132,872.05,63.9,39.66,84.54,15.2
Haryana,Jhajjar,28.59651868131869,76.61137142857145,83,958405,945693,8247,22,0,170448,70149,168558,5034,862.18,70.54,34.07,82.96,16.94
Haryana,Jind,29.45149821958457,76.29598575667653,77,1334152,1276669,23016,56,0,282351,78386,222462,5263,871.17,62.42,39.23,83.93,16.0
Haryana,Kaithal,29.96068539094649,76.37698930041155,73,1074304,974520,8232,70,0,247513,62668,187349,3724,881.43,60.18,34.8,83.4,16.41
Haryana,Karnal,29.703200647249204,76.87488025889972,74,1505324,1341002,31650,49,0,339604,143133,267223,11163,887.05,64.97,34.28,84.06,15.59
Haryana,Kurukshetra,30.05652659846548,76.78774680306903,72,964655,805175,15970,106,0,215128,90150,171908,7356,887.87,67.06,34.91,83.23,16.61
Haryana,Mahendragarh,28.1352161458333,76.14018072916659,84,922088,913251,5660,15,0,156314,45359,135455,2624,894.71,68.35,36.72,82.36,17.49
Haryana,Panchkula,30.700897142857134,76.97173238095236,69,561293,490702,23451,90,0,101830,69687,103455,18615,872.98,72.21,37.68,83.05,16.68
Haryana,Panipat,29.34352134146342,76.92895914634147,75,1205437,1083936,86622,99,0,206213,121846,209965,10024,863.53,65.25,34.2,86.1,13.87
Haryana,Rewari,28.19164714828897,76.55956007604564,85,900332,889133,5713,12,0,182606,62667,152651,5121,898.09,70.75,37.51,83.24,16.72
Haryana,Rohtak,28.892517647058817,76.53123235294117,82,1061204,1043887,8185,24,0,216889,94633,193120,8482,866.74,70.45,32.6,82.46,17.5
Haryana,Sirsa,29.63583446327684,74.90970480225988,79,1295189,940255,9524,624,0,387381,70538,215527,6287,897.48,60.45,38.76,83.74,16.07
Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,23,519080,479782,32455,14,135500,111690,21458,96082,1615,986.38,62.39,56.65,84.22,15.71
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,28,454768,449412,3711,9,3044,109256,34978,104120,2521,1095.03,78.74,53.2,76.52,23.45
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,168,1104285,1010014,91269,273,474,241198,20175,55929,1196,860.52,59.16,40.18,83.42,16.4
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,28,454768,449412,3711,9,3044,109256,34978,104120,2521,1095.03,78.74,53.2,76.52,23.45
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,168,1104285,1010014,91269,273,474,241198,20175,55929,1196,860.52,59.16,40.18,83.42,16.4
Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,24,1510075,1461140,19797,208,84564,319385,148361,330081,8053,1011.85,76.33,44.71,78.52,21.15
Himachal Pradesh,Kinnaur,31.60667184065933,78.51613736263741,34,84121,64732,448,45,48746,14750,10740,17865,354,818.87,72.16,66.9,81.98,17.92
Himachal Pradesh,Kullu,31.90911922077925,77.40922649350647,26,437903,415669,2974,83,16822,122659,40064,91322,2623,942.33,70.26,61.45,83.41,16.51
Himachal Pradesh,Mandi,31.635805940594054,76.96556930693067,27,999777,981412,9460,86,12787,293739,59324,214491,5333,1007.32,72.39,57.28,80.38,19.47
Himachal Pradesh,Shimla,31.155725451807253,77.62573042168668,33,814010,791449,11810,197,8755,215777,108888,172754,9177,915.14,75.26,52.94,82.02,17.88
Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507493,32,529855,476830,33215,86,11262,160745,28904,91509,2220,917.76,68.44,52.86,84.38,15.56
Himachal Pradesh,Solan,31.03864311926604,76.94442140672783,31,580320,548579,14678,110,25645,164536,53722,119866,5250,879.55,73.85,51.48,84.21,15.65
Himachal Pradesh,Una,31.58330388349513,76.18353932038836,29,521173,480138,14275,10,8601,115491,43809,105929,2412,976.45,76.7,41.32,79.74,20.22
Jammu and Kashmir,Doda,33.359614675767915,76.07163720136518,16,409936,187621,220614,42,39216,53408,7963,61831,596,918.81,53.44,37.06,87.03,12.87
Jammu and Kashmir,Jammu,32.713199095022645,74.8477520361991,21,1529958,1289240,107489,321,69193,377991,197168,294739,19905,879.97,74.32,33.24,81.88,18.01
Jammu and Kashmir,Kargil,33.565994894894914,76.63675315315312,4,140802,10341,108239,4,122336,18,3285,15824,235,810.14,61.25,36.84,87.42,12.42
Jammu and Kashmir,Kathua,32.51781678321678,75.58901398601404,7,616435,540063,64234,2,53307,141224,32772,109422,1443,890.27,63.14,32.51,84.03,15.85
Jammu and Kashmir,Pulwama,33.88414418604652,75.00921860465118,12,560440,13840,535159,18,22607,402,16828,73629,1537,912.35,52.45,33.62,85.58,14.29
Jammu and Kashmir,Punch,33.791241290322574,74.29593161290322,5,476835,32604,431279,2,176101,556,13160,62900,346,892.96,54.89,33.85,86.99,12.86
Jammu and Kashmir,Srinagar,34.27312898550724,75.11021159420288,10,1236829,42540,1177342,2,8935,1068,138119,165403,16413,899.53,60.52,32.92,84.47,15.39
Jammu and Kashmir,Udhampur,33.04770670731707,75.15286951219511,19,554985,489044,59771,235,56309,138569,20008,73999,1214,870.0,58.08,43.91,86.48,13.47
Jharkhand,Bokaro,23.6814965034965,85.98398374125864,355,2062330,1636460,241451,160524,255626,299227,67157,274726,9754,922.37,61.75,33.23,85.9,13.68
Jharkhand,Chatra,24.11619945750453,84.93295804701627,347,1042886,903179,116710,12936,45563,340553,5307,27037,590,953.21,48.91,38.13,87.79,12.15
Jharkhand,Deoghar,24.33070100755672,86.75697632241814,350,1492073,1165140,302626,16067,180962,190036,26760,130193,1944,925.2,53.18,36.96,86.01,13.77
Jharkhand,Dhanbad,23.854509090909097,86.40372924901185,354,2684487,2149480,431762,77182,233119,437309,83995,427173,11568,909.37,64.15,31.46,85.07,13.28
Jharkhand,Dumka,24.275006125574265,87.27662450229711,362,1321442,1044726,106865,78622,571077,79614,11836,62110,1193,976.69,50.88,47.28,85.02,14.84
Jharkhand,Garhwa,24.082114689265527,83.68664265536722,346,1322784,1104475,194680,4591,205874,319946,6798,29373,565,935.1,49.4,43.2,86.55,13.43
Jharkhand,Giridih,24.30578509874329,86.08710915619386,349,2445474,1856202,508586,59218,238188,325493,16909,125431,1944,943.79,51.26,42.38,87.14,12.8
Jharkhand,Godda,24.8189,87.2941735483871,351,1313551,937126,289182,47067,279208,115567,7421,43230,874,937.6,46.02,42.04,85.95,13.97
Jharkhand,Gumla,23.078532948929148,84.55056787479396,366,1025213,309563,51429,457468,706754,32459,9108,31687,831,993.07,54.6,47.55,84.81,15.16
Jharkhand,Jamtara,23.97873318077801,86.95325080091534,363,791042,550560,164406,68564,240489,72885,5564,49419,808,954.01,53.89,41.29,84.8,14.77
Jharkhand,Latehar,23.72511185840708,84.48298743362837,359,726978,473049,69808,133525,331096,154910,2177,38194,340,966.58,48.24,43.11,87.6,12.36
Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,356,461790,112378,95012,235987,262734,15330,8016,28769,351,985.09,56.24,47.93,86.44,13.48
Jharkhand,Pakur,24.57260428082189,87.69691969178076,353,900422,410127,322963,88760,379054,28469,5316,31414,328,989.18,39.19,44.93,88.27,11.6
Jharkhand,Palamu,24.196925968109337,84.20310842824594,358,1939869,1683169,238295,5681,181208,536382,17270,68238,2155,927.72,52.82,36.76,86.1,13.84
Jharkhand,Ranchi,23.184235061391547,85.31781937244203,364,2914253,1612239,410759,677445,1042016,152943,164237,350908,22538,949.42,65.59,39.22,84.7,14.04
Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,352,1150567,628044,398243,38426,308343,72341,11545,34879,591,952.13,42.0,42.61,87.51,11.97
Jharkhand,Simdega,22.608760391198054,84.59193691931536,367,599578,201524,15103,73930,424407,44674,3472,16865,423,996.54,57.29,48.14,83.63,16.31
Karnataka,Bagalkot,16.15860676328503,75.64526070853468,556,1889752,1634229,219991,166,97203,319149,49345,301389,3745,988.98,58.92,43.29,84.09,15.86
Karnataka,Bangalore Rural,12.936827087794448,77.47369314775169,583,990923,890429,92252,85,52903,213700,77454,214253,3729,946.15,69.51,46.41,82.14,17.77
Karnataka,Belgaum,16.16107219152853,74.72329042357275,555,4779661,4038331,528412,149,297198,577418,240742,808827,17560,972.57,63.85,44.05,82.02,17.93
Karnataka,Bellary,15.074377548209377,76.47228471074374,565,2452595,2103633,320834,54,451406,517409,114040,440374,9626,982.77,57.96,45.54,85.8,14.14
Karnataka,Bidar,17.950361730769224,77.19459961538459,558,1703300,1289709,335184,521,235822,399785,34924,271439,3971,956.32,61.21,41.25,83.09,16.87
Karnataka,Bijapur,16.84015316666667,75.95909166666665,417,255230,245151,1617,3793,204189,10122,1022,12516,117,983.71,34.06,52.71,90.57,9.37
Karnataka,Bijapur,16.84015316666667,75.95909166666665,557,2177331,1786830,369588,499,39314,442773,58890,326594,4987,959.76,57.33,42.61,83.7,16.24
Karnataka,Chikmagalur,13.425288289676422,75.67626502311249,570,1137961,1004553,101235,4,44970,253651,74534,238505,4510,1008.32,71.91,49.72,79.65,20.29
Karnataka,Chitradurga,14.29102220394736,76.57821957236843,566,1659456,1520553,128751,128,302554,389117,60522,307257,5711,973.56,65.53,51.62,81.43,18.46
Karnataka,Davanagere,14.330414586709884,75.91723841166937,567,1945497,1658465,265805,1743,233112,392595,100812,372671,7320,972.32,67.26,44.99,82.6,17.28
Karnataka,Dharwad,15.343831376975173,75.13831264108359,562,1847023,1390020,386834,2748,87548,177855,140584,347962,15013,970.78,70.47,42.49,82.49,17.46
Karnataka,Gadag,15.507128256880746,75.64861302752298,561,1064570,907750,143665,74,61654,174196,31959,198064,3373,981.9,65.77,46.57,82.72,17.23
Karnataka,Gulbarga,17.070459515951594,76.87503850385033,579,2566326,2011014,513125,330,65259,648782,77334,404767,9752,971.44,55.62,42.36,84.77,15.16
Karnataka,Hassan,12.945098749999998,76.11049549999997,574,1776421,1630814,120011,3,32329,345031,90599,400702,4851,1010.28,68.97,50.87,78.78,21.16
Karnataka,Haveri,14.737582809224318,75.3961230607966,564,1597668,1281878,297927,702,141380,219976,41517,295937,2456,950.45,67.94,45.7,83.28,16.69
Karnataka,Kodagu,12.39684468085106,75.79336595744688,576,554519,448986,87274,220,58054,73584,40958,113931,3308,1019.31,74.46,50.3,79.4,20.54
Karnataka,Kolar,13.312799881235172,78.01376947743476,581,1536401,1305431,199873,92,78875,465867,72407,309494,5051,978.89,66.14,46.72,82.07,17.85
Karnataka,Koppal,15.651253271028034,76.1617048598131,560,1389920,1218024,161770,461,164271,258608,31673,223166,2135,985.81,58.21,47.11,85.32,14.6
Karnataka,Mandya,12.574901806239744,76.81570098522172,573,1805769,1712695,77801,109,22402,265294,80452,391033,3367,995.14,63.67,48.26,79.17,20.77
Karnataka,Mysore,12.248100259403367,76.52881802853437,577,3001127,2631985,290549,493,334547,536643,273706,640868,28397,985.4,65.38,43.79,81.48,18.45
Karnataka,Raichur,16.050795353982295,76.87368606194688,559,1928812,1634062,272022,29,367071,400933,51443,314547,5200,999.78,50.8,46.84,86.16,13.78
Karnataka,Shimoga,14.063845885634592,75.17882078103197,568,1752753,1479424,234664,367,65412,308158,128087,363835,8791,997.63,72.06,44.54,81.38,18.57
Karnataka,Tumkur,13.592467760074973,77.02297966260545,571,2678980,2413812,245923,161,209559,506901,116539,562769,7971,983.56,67.69,50.57,78.85,21.06
Karnataka,Udupi,13.450404228534568,74.72009990316337,569,1177361,1009179,96740,155,52897,75429,83810,224814,9070,1094.46,78.69,43.59,76.48,23.46
Kerala,Alappuzha,9.542602965599087,76.38010796263319,598,2127789,1460447,224545,311,6574,201211,274392,507913,28842,1100.19,87.08,37.81,72.38,27.52
Kerala,Ernakulam,10.004879301987431,76.26957729035381,595,3282388,1509557,514397,1083,16559,268411,499291,771287,88737,1026.72,87.0,38.06,73.78,26.14
Kerala,Idukki,9.80480963855423,77.04586641566264,596,1108974,541854,82206,384,55815,145486,54626,244844,8250,1006.07,83.23,46.56,76.34,23.58
Kerala,Kannur,11.941523076923056,75.35209891725934,589,2523003,1509592,742483,722,41371,83350,115356,511167,32653,1135.52,84.76,32.66,76.46,23.31
Kerala,Kasaragod,12.33310309912974,75.07768497134369,588,1307375,729987,486913,152,48857,53283,74092,237670,10378,1079.78,79.36,35.41,80.97,18.89
Kerala,Kollam,8.929388820570157,76.6360775852431,600,2635375,1697635,508500,619,10761,328263,263148,630767,31542,1113.43,85.01,34.61,74.85,25.08
Kerala,Kottayam,9.643701174068417,76.46059673302705,597,1974551,983598,126499,565,21972,153909,187213,464039,37849,1039.22,88.62,37.26,71.31,28.62
Kerala,Kozhikode,11.392924270557026,75.71158720159153,591,3086293,1734958,1211131,588,15228,199191,145558,641660,36791,1098.17,84.74,30.75,77.67,22.23
Kerala,Malappuram,10.97329875666072,75.93910775606876,592,4112920,1135259,2888849,579,22990,308266,139994,730119,27909,1098.08,80.51,25.83,83.82,16.1
Kerala,Palakkad,10.784926903553291,76.49980490693744,593,2809934,1875980,812936,400,48972,403833,178386,587583,27162,1066.92,79.7,37.09,78.22,21.67
Kerala,Thiruvananthapuram,8.537101759082221,76.88711502868073,601,3301427,2194057,452915,1082,26759,372977,343590,783872,71621,1087.29,84.37,37.31,75.05,24.84
Kerala,Thrissur,10.458932647907687,76.12321940836945,594,3121200,1823442,532839,585,9430,324350,338350,721625,56148,1107.83,85.82,35.11,74.52,25.38
Kerala,Wayanad,11.715277464788736,76.07587007042254,590,817420,404460,234185,286,151443,32578,23028,149864,4712,1034.98,78.98,41.6,80.67,19.25
Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,461,749237,686524,21473,35434,358543,74385,23388,81338,1290,976.28,58.27,46.24,85.22,14.66
Madhya Pradesh,Ashoknagar,24.63098846153845,77.82974493927134,459,845071,778214,40707,27,82072,175764,15886,84720,619,904.01,55.51,37.31,86.4,13.51
Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380796,457,1701698,1519384,38542,58064,383026,125426,27283,277927,1712,1020.59,67.44,52.48,83.64,16.27
Madhya Pradesh,Barwani,21.702135714285724,74.91004719710673,441,1385881,1318869,58222,263,962145,87991,30115,181139,1158,981.7,39.68,47.18,88.5,11.44
Madhya Pradesh,Betul,21.964626315789477,77.7873428189117,447,1575362,1505745,37590,13048,667018,159296,45270,230974,2109,971.08,59.65,49.96,84.52,15.4
Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,420,1703005,1595400,66776,73,6131,374799,32268,107819,1166,837.43,64.29,30.58,84.58,15.18
Madhya Pradesh,Bhopal,23.480726143790854,77.39246623093679,444,2371061,1755861,525434,335,69429,357516,281442,452912,40788,918.13,70.04,36.59,85.68,13.93
Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,467,757847,552526,180840,99,230095,64254,40478,112420,986,950.68,53.93,43.33,85.96,13.99
Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,425,1762375,1676918,70351,102,73597,405313,36506,176056,1880,882.64,53.51,42.66,85.49,14.32
Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439254,455,2090922,1923920,100692,25771,769778,232244,73284,344875,3588,964.29,61.9,45.82,84.54,15.4
Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,428,1264219,1186420,47966,82,166295,246337,23270,187731,1432,910.06,59.14,45.45,85.55,14.35
Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,422,786754,747693,28483,10,15061,200270,17555,97696,616,872.52,62.46,40.82,84.93,15.02
Madhya Pradesh,Dewas,22.7851110021322,76.46088805970157,437,1563715,1376591,174259,72,272701,292007,59521,270457,3518,941.64,59.18,47.49,85.22,14.73
Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,438,2185793,2051219,116202,88,1222814,145436,75637,349639,2388,964.36,49.29,47.03,87.41,12.49
Madhya Pradesh,Dindori,22.83738437047757,81.04332966714911,453,704524,605435,6736,84006,455789,39782,4576,62372,554,1001.98,53.75,55.35,85.36,14.55
Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,458,1241519,1172248,49203,52,190819,193115,34184,144248,2482,911.91,52.68,41.47,86.86,13.06
Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,421,2032036,1835299,141735,217,72133,393068,165061,306859,15779,863.69,66.79,33.73,85.53,14.34
Madhya Pradesh,Harda,22.227659781121783,77.07022571819435,448,570465,527462,38640,55,159678,92865,22174,95066,986,934.84,61.8,40.49,85.31,14.62
Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,449,1241350,1175203,52269,107,197300,205007,61415,198076,2871,913.52,65.3,38.51,84.5,15.43
Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,439,3276697,2728225,415142,720,217679,545239,417170,593576,48691,927.89,70.47,38.7,84.59,15.05
Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,451,2463289,2159065,203652,21010,375231,348029,192581,452023,20443,928.55,71.31,40.82,83.89,15.91
Madhya Pradesh,Jhabua,22.419578015397768,74.40921616766468,464,1025048,960925,15733,388,891818,17427,16683,125411,744,990.3,34.35,50.25,88.29,11.68
Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,450,1292042,1240650,37232,2643,317699,155717,38086,172416,2179,951.69,61.2,42.09,85.52,14.38
Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,454,1054905,849518,16558,170533,610528,48425,18413,143803,912,1008.3,57.35,53.05,84.69,15.22
Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,433,1340411,1192588,125548,77,33092,249024,47723,239885,2324,962.96,62.26,50.71,84.14,15.8
Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,419,1965970,1875495,76159,92,17030,421519,45113,131486,1781,840.08,60.01,34.38,86.82,13.11
Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,432,826067,741288,67324,115,71441,111162,34666,145258,1945,954.48,61.6,50.68,84.06,15.89
Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,426,1016520,974748,35214,218,170879,207990,13285,76097,653,905.45,54.36,42.5,85.62,14.25
