State,District,Latitude,Longitude,District code,Population,Hindus,Muslims,Others_Religions,ST,SC,LPG_or_PNG_Households,Housholds_with_Electric_Lighting,Households_with_Internet,Sex_ratio,Literate_Ratio,Working_Ratio,Age_Below_50,Age_Above_50
Madhya Pradesh,Raisen,23.292518206521724,78.16305495923909,446,1331597,1195235,120331,190,205006,225891,34499,194373,1141,901.31,61.6,38.89,86.31,13.63
Madhya Pradesh,Rajgarh,23.785499026425583,76.66431223922116,442,1545814,1433879,106928,50,53751,295718,30688,231130,1611,956.2,52.03,48.23,84.0,15.94
Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,434,1455069,1267043,151071,123,409865,198612,67830,213825,3644,970.99,56.76,47.49,85.27,14.68
Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183,430,2365106,2268838,85414,232,311985,383508,45180,251132,3406,930.54,60.96,41.94,84.58,15.32
Madhya Pradesh,Sagar,23.800318709677374,78.71940357771273,427,2378458,2198297,103480,168,221936,501630,68482,366494,4546,893.29,64.99,42.3,85.76,14.1
Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,429,2228935,2158623,59471,1689,319975,398569,55196,294702,3754,925.65,61.54,40.89,85.28,14.63
Madhya Pradesh,Sehore,22.9297199679658,77.06780202883085,445,1311332,1163607,137980,66,145512,271281,30868,212138,1566,917.87,59.51,44.69,85.65,14.31
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,456,1379131,1145052,79739,135315,519856,130797,26893,228695,1182,981.85,62.66,49.63,85.05,14.88
Madhya Pradesh,Shahdol,23.44859864559819,81.4596831828442,460,1066063,997073,42426,19448,476008,89733,24255,113184,1733,974.11,56.68,46.25,85.81,14.13
Madhya Pradesh,Shajapur,23.566620317220547,76.33555181268885,436,1512681,1321003,174724,66,37836,353914,32204,232735,1382,938.04,59.14,47.46,84.02,15.92
Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,418,687861,638702,41396,40,161448,108391,11701,74770,273,901.3,47.69,40.34,87.96,11.98
Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549,423,1726050,1648749,51200,72,227802,321515,35706,148128,1852,876.56,52.19,43.99,86.66,13.21
Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,462,1127033,1077545,34419,12556,313304,130202,9569,102228,837,956.95,53.31,40.97,86.53,13.39
Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,424,1445166,1383475,44143,39,67857,361604,21489,132725,1090,900.65,51.75,45.35,85.95,13.97
Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,435,1986864,1718204,233133,211,48730,523869,123526,323379,7501,955.02,62.46,45.17,83.8,16.13
Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,431,644758,620515,15966,6028,300687,58147,12713,67975,839,949.83,55.32,44.93,87.04,12.87
Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,443,1458875,1287391,149548,70,67603,292144,41617,181510,1926,895.71,59.15,37.73,86.02,13.92
Maharashtra,Akola,20.746310479041902,77.12122320359276,501,1813906,1107809,357253,389,100280,364059,107463,314490,6163,945.55,77.8,42.35,81.7,18.08
Maharashtra,Amravati,21.16520991810736,77.67583503184723,503,2888445,2055177,421410,3288,404128,506374,175917,512492,9438,950.64,77.96,42.8,80.46,19.15
Maharashtra,Bhandara,21.211792649727748,80.10950199637024,506,1200334,1009352,26502,3555,88886,200372,55948,227025,2932,982.32,74.97,49.76,79.99,19.39
Maharashtra,Bid,18.952353340080982,75.69319706477731,523,2585049,2174672,320395,399,32722,351254,82098,402052,5614,916.12,66.48,48.57,80.79,19.13
Maharashtra,Buldana,20.56680611183355,76.39017880364096,500,2586258,1845424,354236,522,124837,470895,103898,423036,4767,933.56,72.69,47.16,81.56,18.29
Maharashtra,Chandrapur,20.095609090909075,79.31556380471388,509,2204307,1780085,92297,23188,389441,348365,172661,418666,8239,961.42,71.62,48.0,81.37,18.32
Maharashtra,Dhule,21.274018690400517,74.58719071837263,498,2050862,1825460,187901,912,647315,127571,126138,315332,6065,945.73,63.09,45.66,81.99,17.1
Maharashtra,Gondiya,21.225008411214997,80.17522698598128,507,1322507,1153861,26157,5080,214253,175961,38044,239981,2866,999.09,75.93,50.31,81.37,18.46
Maharashtra,Hingoli,19.59525302245251,77.09239412780653,512,1177345,863199,127552,103,111954,182565,27700,159114,1221,941.87,67.16,48.34,82.73,17.14
Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,499,4229917,3457615,560261,9662,604367,389273,350029,720791,14297,925.0,68.37,44.06,81.16,18.05
Maharashtra,Jalna,19.984612534818933,75.98473607242339,514,1959046,1504641,274221,336,42263,272266,60219,288895,3791,936.82,61.03,47.52,81.92,17.43
Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,530,3876001,3379906,286558,1274,30206,504461,340318,770005,22269,956.93,72.91,43.96,78.88,20.68
Maharashtra,Latur,18.348687268993856,76.75812607802874,524,2454196,2006984,367664,310,57488,480913,96018,381722,6217,927.67,67.26,42.66,81.11,18.47
Maharashtra,Nagpur,21.196556862745105,79.02166176470584,505,4653570,3492202,390974,12181,437571,867713,599780,917626,57964,951.2,78.95,40.15,82.14,17.59
Maharashtra,Nanded,19.209316983017,77.6829048951049,511,3361292,2501741,471951,1273,281695,640483,116284,488748,7548,942.86,65.14,44.45,83.82,15.94
Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,497,1648295,1521618,96182,2907,1141933,47985,54335,186202,2579,978.34,55.0,48.05,85.04,14.65
Maharashtra,Nashik,20.266912871287143,74.03824168316828,516,6107187,5237009,693052,1795,1564369,554687,536781,904710,45039,934.38,71.15,45.25,84.29,15.53
Maharashtra,Osmanabad,18.19459456066944,75.99495575313809,525,1657576,1437623,178925,195,36039,265184,49180,240042,3209,923.98,68.64,46.69,79.08,20.69
Maharashtra,Parbhani,19.31032425249168,76.70163338870431,513,1836086,1328385,306364,262,40514,247308,59272,272486,3982,947.34,63.06,44.81,82.5,17.07
Maharashtra,Pune,18.51696171428573,74.12922881632647,521,9429408,8090254,673704,9873,348876,1180703,1410448,1925019,235018,914.95,76.06,42.94,82.81,16.82
Maharashtra,Ratnagiri,17.210195070127703,73.25725893866404,528,1615069,1307211,187197,95,20374,66948,100860,367352,7752,1121.96,74.26,44.21,75.31,24.58
Maharashtra,Sangli,17.154930181086502,74.70713822937628,531,2822143,2440312,239607,769,18333,353093,227034,485126,13212,965.65,72.62,43.06,78.07,21.39
Maharashtra,Satara,17.6737908974359,74.18052064102558,527,3003741,2691952,146970,676,29635,323236,271186,562653,14093,988.12,74.1,45.11,77.16,22.36
Maharashtra,Sindhudurg,16.170948049777163,73.51329008172343,529,849651,780384,26264,53,6976,55586,42540,194228,3517,1035.91,78.39,40.86,73.48,26.24
Maharashtra,Solapur,17.837357937584812,75.42394823609216,526,4317756,3795424,441254,568,77592,649745,248255,595560,15145,938.08,67.41,43.97,80.89,18.76
Maharashtra,Thane,19.698767747440264,72.79882742564581,517,11060148,8716055,1355630,9862,1542451,730089,1610460,2231800,256170,885.76,74.39,40.62,85.23,14.28
Maharashtra,Wardha,20.80743024390242,78.57259105691062,504,1300774,1057096,53854,2254,149507,188830,114029,266155,4313,946.14,78.37,46.76,79.17,20.77
Maharashtra,Washim,20.282282394366213,77.25502394366208,502,1197160,859949,142672,381,80471,229462,36840,196022,1875,929.96,72.67,47.6,82.31,17.56
Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,510,2772348,2251401,239236,3745,514057,328518,134500,446516,6094,952.41,72.96,48.91,82.33,17.45
Manipur,Bishnupur,24.50712111801243,93.8246236024845,275,237399,175102,18691,38457,3287,22113,11393,34364,676,998.61,65.85,46.31,83.46,16.35
Manipur,Chandel,24.2635812987013,94.09443844155844,280,144182,10810,3086,354,128280,540,1424,18764,184,933.28,62.63,52.88,87.1,12.71
Manipur,Churachandpur,24.30309718875504,93.38671506024085,274,274143,12034,2886,2333,254787,443,13371,29894,837,974.81,71.47,44.74,86.24,13.53
Manipur,Senapati,25.08465586034914,94.03366234413956,272,479148,43833,1649,1243,419210,1000,2430,22798,256,937.34,55.2,48.76,88.9,10.85
Manipur,Tamenglong,24.98312942238265,93.49450740072204,273,140651,2995,589,1144,134626,22,1229,11541,125,943.47,60.44,50.25,87.85,12.03
Manipur,Thoubal,24.545392553191498,93.97959893617023,276,422168,267146,107323,42347,1808,40593,15994,49507,880,1002.27,63.79,46.27,85.08,14.7
Manipur,Ukhrul,25.05900314960629,94.44129566929138,279,183998,7553,1115,32,173606,248,1659,14026,276,942.59,70.56,47.79,85.52,13.68
Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,294,317917,17272,3359,5617,305180,509,1839,24550,288,971.91,60.44,39.66,90.33,9.41
Meghalaya,East Khasi Hills,25.303763888888884,91.75922519841272,298,825922,144935,14185,115597,661158,5642,41496,135941,5032,1010.77,69.99,39.57,89.4,10.48
Meghalaya,Jaintia Hills,25.33959557069844,92.37608160136298,299,395124,12456,1646,107559,376099,1317,7150,41677,510,1013.01,47.46,39.02,92.13,7.68
Meghalaya,South Garo Hills,25.240568578553614,90.64560349127176,295,142334,7036,1050,362,134237,319,482,10940,179,945.25,57.65,37.28,89.71,10.18
Meghalaya,West Garo Hills,25.495285185185185,90.03709947089942,293,643291,122936,106788,16950,474009,8810,10006,51301,1630,984.49,55.76,39.75,88.8,10.97
Meghalaya,West Khasi Hills,25.500889926739926,91.25364542124538,296,383461,6498,1533,5878,375097,168,476,32873,149,979.51,60.16,42.6,90.9,8.72
Mizoram,Aizawl,23.90781335453101,92.85359459459472,283,400309,13249,5264,505,373542,627,64710,79804,4019,1008.88,85.08,43.63,85.93,14.01
Mizoram,Champhai,23.54166580976866,93.24221799485862,284,125745,1075,699,194,123466,17,9115,23948,186,983.74,80.16,47.99,86.26,13.67
Mizoram,Kolasib,24.2020004347826,92.73470391304348,282,83955,4000,4426,46,73609,84,8787,14853,367,956.17,78.49,43.68,86.62,13.3
Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,287,117894,1668,522,2,112354,146,5213,9283,162,945.48,53.32,38.65,89.93,10.04
Mizoram,Lunglei,23.007717036172675,92.63512555425892,286,161428,5231,1290,5,153533,178,14037,26394,482,947.47,75.03,48.5,86.69,13.27
Mizoram,Mamit,23.73852942502819,92.4330803833147,281,86364,2989,1782,19,82080,51,4010,12158,90,926.56,69.69,45.55,87.99,11.95
Mizoram,Saiha,22.35744801061008,93.02827931034489,288,56574,933,514,2,54642,83,4783,7400,168,978.53,74.65,34.4,88.22,11.73
Mizoram,Serchhip,23.263864705882344,92.914158496732,285,64937,991,335,35,62889,32,5511,12315,131,976.71,83.89,49.89,85.41,14.48
Nagaland,Dimapur,25.814176811594223,93.75074057971014,265,378811,108900,31212,157,223989,0,42378,71413,3303,919.06,73.4,39.95,90.28,9.67
Nagaland,Kohima,25.60311428571428,93.78600657596373,270,267988,25496,4384,335,224738,0,20712,50724,1928,928.44,73.69,42.85,90.37,9.54
Nagaland,Mokokchung,26.478911764705888,94.522426006192,262,194622,9840,2057,6,178431,0,7236,40154,537,925.2,81.95,51.42,84.32,15.6
Nagaland,Mon,26.69207374301676,95.03072988826828,261,250260,8102,3444,1,238285,0,1080,14398,178,899.46,47.8,59.0,88.86,10.96
Nagaland,Phek,25.63272986577182,94.56814563758392,266,163418,3563,950,198,157146,0,2073,36182,170,951.42,64.8,49.12,89.56,10.38
Nagaland,Tuensang,26.21104453280316,94.85809880715708,267,196596,2979,1052,1,190916,0,773,24998,155,928.68,59.77,49.93,90.43,9.54
Nagaland,Wokha,26.202611551155112,94.1990815181518,264,166343,5605,2043,20,156621,0,3228,25268,198,968.44,77.07,47.14,88.65,11.31
Nagaland,Zunheboto,26.028178205128206,94.50026666666668,263,140757,2580,772,2,136561,0,1433,28846,261,976.45,73.09,56.46,88.08,11.89
Orissa,Baleshwar,21.48570932311624,87.08085828011933,377,2320529,2197709,94254,18345,275678,478586,36478,296834,7370,956.95,69.86,40.19,83.02,16.83
Orissa,Bhadrak,20.95262735257214,86.81496204516931,378,1506337,1398543,104202,61,30428,334896,15864,164636,2637,981.34,72.64,31.11,82.47,17.29
Orissa,Cuttack,20.407640646029623,85.7776810228802,381,2624470,2457729,141263,168,93745,498633,103177,349587,15046,940.09,76.64,35.68,80.6,19.05
Orissa,Dhenkanal,20.79887159353349,85.53226836027711,383,1192811,1185542,4805,139,162056,234079,19846,117172,1810,947.15,69.58,36.51,81.15,18.64
Orissa,Gajapati,19.121080882352945,84.14015091911759,389,577817,353160,1556,4,313714,39175,12035,63112,635,1042.61,45.44,50.87,84.7,14.72
Orissa,Ganjam,19.2632617564534,84.80297710437702,388,3529031,3486059,13315,76,118928,688235,120191,405298,9049,983.47,62.62,42.55,82.32,17.38
Orissa,Jharsuguda,21.827058566978184,83.93581682242987,371,579505,553587,12783,67,176758,104620,18950,81433,2498,953.23,70.04,42.74,82.77,17.01
Orissa,Kalahandi,19.784253092783523,83.1124043814433,395,1576869,1555367,4975,220,449456,286580,17610,91171,1953,1003.39,50.86,47.69,82.18,17.47
Orissa,Kandhamal,20.092878624813142,84.02216352765326,390,733110,580300,2138,23,392820,115544,6938,28736,768,1036.73,54.53,48.47,83.77,16.07
Orissa,Kendrapara,20.606319815982264,86.83763247572003,379,1440361,1386792,50247,24,9484,309780,15879,173107,1628,1006.59,75.62,32.41,79.55,20.2
Orissa,Khordha,20.054162322274863,85.52234834123229,386,2251673,2147632,84060,434,115051,297472,160277,349860,35701,929.23,77.72,35.18,82.29,17.4
Orissa,Koraput,18.82627794779476,82.81278469846964,398,1379647,1294151,8850,3384,697583,196540,39631,85766,3988,1032.45,41.18,50.26,84.61,15.02
Orissa,Malkangiri,18.25227930367506,81.98293636363628,399,613192,600219,1871,35,354614,138295,4738,24604,448,1019.58,39.91,50.66,86.15,13.58
Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,376,2519738,2113079,33706,351714,1479576,184682,29031,140189,2950,1005.82,54.35,48.56,83.34,16.43
Orissa,Nayagarh,20.192895622119817,85.05614700460825,385,962789,955754,5278,12,58691,136399,11159,124984,1163,915.48,71.5,35.69,79.38,20.46
Orissa,Nuapada,20.471309512195116,82.59152536585364,394,610382,601092,4952,22,206327,82159,6414,43976,757,1021.39,49.05,50.04,81.38,18.4
Orissa,Puri,19.83509174603177,85.86698989898981,387,1698730,1644905,46094,302,6129,325133,33331,201605,3416,962.99,76.05,36.6,80.39,19.35
Orissa,Rayagada,19.292840020060204,83.45860120361095,396,967911,874445,4607,44,541905,139514,24924,61543,1553,1050.83,42.13,48.26,85.06,14.55
Orissa,Sambalpur,21.515752380952385,84.34958483245157,372,1041099,964188,20120,1117,355261,191827,33612,126498,5231,975.98,67.59,48.59,81.86,17.94
Orissa,Sundargarh,22.06354819277107,84.50524819277099,374,2093437,1532352,71391,89986,1062349,191660,77581,223537,12787,972.81,64.12,41.71,84.18,15.5
Puducherry,Karaikal,10.876161726078813,79.82369793621002,637,200222,152638,28835,14,0,35348,28366,47880,1868,1047.07,77.37,34.11,81.12,18.7
Puducherry,Mahe,12.006420793787758,75.28275021570326,636,41816,27940,12856,3,0,144,3632,7150,574,1184.4,87.22,28.22,77.25,22.55
Puducherry,Yanam,16.707695652173904,82.26187304347832,634,55626,53537,1191,4,0,8427,10399,12859,207,1037.51,70.6,30.13,84.87,15.1
Punjab,Amritsar,31.548679820627772,74.79883856502238,49,2490656,690939,12502,1044,0,770864,279993,461231,29961,889.14,67.64,36.85,82.4,17.53
Punjab,Bathinda,30.190524611973352,75.05685898004438,46,1388525,380569,16299,559,0,450473,118427,255650,11284,868.31,60.85,39.61,81.57,18.39
Punjab,Faridkot,30.591187250996025,74.79751553784862,45,617508,141363,3125,103,0,240328,62103,113549,4348,890.31,61.75,35.88,81.21,18.42
Punjab,Fatehgarh Sahib,30.64290947368421,76.36208394736842,40,600163,152851,16808,251,0,192493,64037,113683,5138,870.86,70.99,35.79,81.28,18.5
Punjab,Firozpur,30.63407535211269,74.40245732394365,43,2029074,906408,6844,278,0,855726,141899,349662,10042,893.43,60.5,37.29,83.65,16.33
Punjab,Gurdaspur,32.04283371212125,75.3204064393939,35,2298323,1074332,27667,812,0,580576,244468,411216,14428,895.34,71.13,32.94,81.48,18.42
Punjab,Hoshiarpur,31.55157169811319,75.8469857442349,38,1586625,1000743,23089,531,0,557504,201675,319930,13747,961.08,75.61,31.5,79.07,20.84
Punjab,Jalandhar,31.250336907216507,75.54400350515463,37,2193590,1394329,30233,805,0,854444,299449,446200,39082,915.45,73.97,35.31,80.94,18.98
Punjab,Kapurthala,31.336592638036837,75.47641165644177,36,815168,336124,10190,334,0,276707,110555,161206,9732,912.14,70.73,34.86,80.43,19.36
Punjab,Ludhiana,30.76596397379912,75.83110851528383,41,3498739,1502403,77713,1254,0,923358,488757,703624,58589,873.17,73.18,36.72,82.36,17.56
Punjab,Mansa,29.919547714285724,75.4304922857143,47,769751,156539,10375,493,0,258878,39414,140099,2673,883.27,55.03,42.68,80.67,18.98
Punjab,Moga,30.756540067340065,75.1600845117845,42,995746,158414,9388,365,0,363417,89445,183396,7897,893.34,63.06,36.07,79.76,19.56
Punjab,Muktsar,30.31243303303303,74.5518747747748,44,901896,254920,4333,433,0,381554,76441,166585,4571,896.25,58.19,37.18,81.8,18.0
Punjab,Patiala,30.214540380693364,76.27505893949697,48,1895686,783306,40043,1410,0,465359,209192,352929,24274,890.92,66.82,34.83,82.27,17.68
Punjab,Rupnagar,30.910937330754347,76.53743500967126,51,684627,304481,14492,143,0,180905,67749,129123,6600,915.12,73.43,34.13,80.44,19.24
Punjab,Sangrur,30.185045204336895,75.89437014178496,53,1655169,389410,179116,1038,0,461609,135280,305557,10736,885.1,60.54,34.36,80.93,18.83
Rajasthan,Ajmer,26.199300378787903,74.6990419191919,119,2583052,2201663,314159,184,63482,478027,171799,393498,13499,950.82,59.1,40.79,84.82,15.02
Rajasthan,Alwar,27.55271738035265,76.65359630562563,104,3674179,3039279,547335,348,289249,653036,123478,485723,9750,894.86,59.4,46.5,86.62,13.34
Rajasthan,Banswara,23.453642032967014,74.44246868131869,125,1797485,1701234,48834,109,1372999,80091,34189,120603,2324,980.15,46.14,50.99,86.75,12.05
Rajasthan,Baran,24.98023243243244,76.86210651828291,128,1222755,1133349,79984,48,276857,221184,32685,161310,1363,928.8,56.7,45.19,85.75,14.16
Rajasthan,Barmer,25.77070908045978,71.50297126436782,115,2603751,2244882,321192,34,176257,436414,39580,126494,2766,901.91,45.64,46.18,86.75,12.54
Rajasthan,Bharatpur,27.32411858037578,77.21752077244258,105,2548462,2143046,371286,18,54090,557305,61113,288723,4179,879.78,58.11,42.03,86.56,12.91
Rajasthan,Bhilwara,25.45119767759564,74.63947595628417,122,2408523,2224839,142427,60,229273,407947,93768,373644,6207,973.01,52.15,47.67,84.24,15.16
Rajasthan,Bikaner,28.12489068322981,73.26943322981371,101,2363937,2073356,235741,79,7779,493646,108812,220793,7607,905.17,54.1,41.72,87.19,12.19
Rajasthan,Bundi,25.48580716049379,75.79984074074079,121,1110906,1017688,66609,24,228549,210788,33406,136969,1392,924.78,52.66,47.36,85.91,14.04
Rajasthan,Chittaurgarh,24.631623761665463,74.80010997846382,126,1544338,1413163,97855,136,201546,250224,59190,268172,4941,971.9,53.22,51.98,82.78,16.77
Rajasthan,Churu,28.29330375536484,74.65846427038629,102,2039547,1777879,249736,127,11245,451721,74197,231696,2577,939.75,56.35,44.27,85.9,13.34
Rajasthan,Dausa,26.91234817629181,76.57342097264443,109,1634409,1582335,45488,115,433344,354337,35600,195277,1719,905.38,57.39,41.88,86.02,12.86
Rajasthan,Dhaulpur,26.72397054945053,77.74476219780222,106,1206516,1127520,72258,21,58594,245695,24561,96086,1330,845.82,56.62,43.37,88.19,11.72
Rajasthan,Dungarpur,23.75104807692308,73.84765641025645,124,1388552,1340065,28662,853,983437,52267,26351,141275,1477,993.52,49.09,46.2,85.42,13.82
Rajasthan,Ganganagar,29.256785412667963,73.56192303262948,99,1969168,1437144,50688,164,13477,720412,88543,283142,6295,887.37,60.6,46.35,84.81,14.4
Rajasthan,Hanumangarh,29.1813351791531,74.74632573289902,100,1774692,1433067,118673,138,14289,494189,55515,243163,3360,905.84,58.27,47.07,85.15,13.66
Rajasthan,Jaipur,27.033459290187885,75.77117286012533,110,6626178,5819980,687452,257,527966,1003302,570997,990085,76565,910.38,64.91,37.2,86.59,13.34
Rajasthan,Jaisalmer,26.86900838548185,71.18371877346682,114,669919,497045,168129,34,42429,99134,12431,43141,754,852.1,46.07,43.13,87.96,11.94
